# number of yrs of biomass index
35
# index data
750.5163 862.9351 915.0703 921.2295 906.0873
881.7579 825.874 729.6966 666.9013 610.2957
536.8347 473.8735 412.8674 464.7725 622.2723
769.099 880.4873 935.9089 957.5623 963.3263
959.72 935.8366 931.9126 922.8071 907.9838
883.2737 843.7328 856.3764 837.8895 846.3973
858.7347 847.0005 838.8912 850.7941 865.0592
# catch data
500 1112.784 2034.332 2942.427 3854.922
6021.92 9252.679 9737.483 10399.83 12052.17
12374.38 12698.53 7259.968 1772.718 985.2463
198.1694 368.9054 816.1408 856.4378 1253.902
2226.747 2009.912 2320.852 2868.279 3709.149
5146.921 3491.463 4662.403 3861.326 3496.077
4351.003 4478.567 3713.069 3343.974 3185.312
# z
1.188
# phase for initial depletion
1
# eof
999
