# number of yrs of biomass index
35
# index data
7.073778 2.830605 3.188488 3.882281 4.955854
4.666613 6.270642 2.242567 3.978239 4.844062
4.807785 5.326332 3.907902 4.52456 4.075716
6.373319 6.321305 7.790105 7.066696 17.74049
10.36549 14.01365 12.68399 6.810638 12.27156
14.40452 19.10751 22.37754 14.46097 5.470502
10.56535 4.903037 8.1782 9.987971 2.669953
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
