# number of yrs of biomass index
35
# index data
7.505163 7.823826 8.041224 8.066185 8.254071
8.453772 8.544085 8.271471 8.188353 8.320181
8.368166 8.381284 8.365476 8.154903 8.198567
8.074032 7.804846 7.489903 7.209729 6.843773
6.628075 6.166553 6.035527 5.754943 5.324545
5.304021 5.167763 4.758086 4.619255 4.257605
4.22023 3.82033 3.324734 3.025483 2.782959
# catch data
4.371985 15.58527 39.02373 14.35005 10.68041
22.52436 71.13273 54.24725 19.05689 29.25988
35.89561 39.16112 69.92999 32.67296 61.24299
83.03173 92.3134 97.04015 110.1053 95.70863
131.8732 91.90306 113.8382 139.7222 81.07935
99.76672 141.9929 102.1119 138.1655 90.80764
143.9989 158.7176 128.4465 118.2136 152.1963
# z
1.188
# phase for initial depletion
1
# eof
999
