# number of yrs of biomass index
35
# index data
7.073778 2.799746 3.124797 3.741328 4.569428
4.057037 4.929587 1.518771 2.285495 2.227974
1.671934 1.350791 0.6845278 0.7274232 0.7644192
1.445251 1.763522 2.639028 2.832074 8.274979
5.459315 8.127901 7.923371 4.522597 8.591131
10.07892 13.02446 15.47962 9.708792 3.696721
7.212429 3.410059 5.786939 7.251469 2.005248
# catch data
15 14.34565 35.9534 42.01789 46.28837
103.2567 144.3868 103.2055 113.9699 118.2909
110.3676 110.0019 45.75655 11.24336 5.163641
1.12835 3.080842 8.366332 8.595236 19.43523
48.40931 50.9658 60.52615 58.87559 112.537
119.5329 147.6327 261.1276 159.2147 88.62096
81.69736 87.73658 64.38091 50.48882 35.80562
# z
1.188
# phase for initial depletion
1
# eof
999
