# number of yrs of biomass index
35
# index data
8.815355 7.856201 10.40532 9.12943 8.592472
12.08614 13.67773 5.717822 11.67064 7.011334
4.618445 5.901942 6.113649 8.92084 5.807589
11.24997 11.3021 5.780757 11.18779 5.967968
7.385295 2.876497 4.193329 3.136819 2.863844
1.921647 1.928601 2.266321 1.357851 2.059241
3.736028 3.679866 4.406592 7.611422 13.64283
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
