# number of yrs of biomass index
35
# index data
8.815355 7.612489 9.681369 8.490137 8.16244
11.79846 14.44999 6.357467 13.26943 8.297703
5.671544 7.339545 7.567175 10.30669 6.306801
11.01262 10.43163 5.048247 8.534814 4.032507
4.425095 1.442103 1.831569 1.150306 0.8547523
0.507684 0.4652416 0.4456042 0.2346259 0.2912105
0.4577078 0.3643735 0.3349868 0.4579041 0.6616446
# catch data
2.28029 6.852353 24.93386 8.418893 5.873994
18.72935 60.39083 27.96513 7.219202 8.841942
14.38112 15.86839 28.93865 12.61067 18.03008
37.89967 43.38918 22.28432 28.05399 18.80894
16.7532 9.806101 7.971851 7.065413 3.053232
2.028183 3.351482 2.253553 1.912797 1.614735
2.515754 2.17236 1.93337 1.893952 2.492727
# z
1.188
# phase for initial depletion
1
# eof
999
