# number of yrs of biomass index
35
# index data
750.5163 782.3826 804.1224 806.6185 825.4071
845.3772 854.4085 827.1471 818.8353 832.0181
836.8166 838.1284 836.5476 815.4903 819.8567
807.4032 780.4846 748.9903 720.9729 684.3773
662.8075 616.6553 603.5527 575.4943 532.4545
530.4021 516.7763 475.8086 461.9255 425.7605
422.023 382.033 332.4734 302.5483 278.2959
# catch data
437.1985 1558.527 3902.373 1435.005 1068.041
2252.436 7113.273 5424.725 1905.689 2925.988
3589.561 3916.112 6992.999 3267.296 6124.299
8303.173 9231.34 9704.015 11010.53 9570.863
13187.32 9190.306 11383.82 13972.22 8107.935
9976.672 14199.29 10211.19 13816.55 9080.764
14399.89 15871.76 12844.65 11821.36 15219.63
# z
1.188
# phase for initial depletion
1
# eof
999
