# number of yrs of biomass index
35
# index data
6.946013 14.71537 11.70277 5.816705 5.438881
5.883036 8.001545 8.710486 7.744831 5.667768
5.551515 5.878176 17.1434 14.93218 9.97084
25.45292 16.59546 7.120422 11.87364 9.55813
9.205297 15.44841 15.72968 13.1775 8.761319
7.900026 9.609503 14.88516 9.458821 13.79308
22.63195 19.53929 12.4005 20.88744 25.52587
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
