# number of yrs of biomass index
35
# index data
750.5163 782.3826 804.1224 806.6185 825.4071
845.3772 854.4085 827.1471 818.8353 832.0181
836.8166 838.1284 836.5476 815.4903 819.8567
807.4032 780.4846 748.9903 720.9729 684.3773
662.8075 616.6553 603.5527 575.4943 532.4545
530.4021 516.7763 475.8086 461.9255 425.7605
422.023 382.033 332.4734 302.5483 278.2959
# catch data
228.029 794.5434 1943.535 697.8064 506.7958
1042.304 3207.946 2382.624 814.5885 1216.293
1449.901 1535.73 2660.082 1204.415 2185.534
2865.409 3077.113 3120.507 3411.105 2852.493
3775.195 2522.829 2991.042 3506.754 1939.545
2269.204 3062.592 2082.281 2654.945 1638.099
2428.216 2489.687 1863.734 1576.182 1850.229
# z
1.188
# phase for initial depletion
1
# eof
999
