# number of yrs of biomass index
35
# index data
8.815355 7.877203 10.43978 8.997361 8.594744
12.38443 14.17148 5.838746 12.41012 8.14656
5.920014 7.785033 8.09307 11.02934 6.807763
12.32099 11.32653 5.324784 9.634814 4.769764
5.613454 2.03923 2.891448 2.081293 1.804135
1.250725 1.37983 1.554712 0.9475597 1.402034
2.504441 2.246856 2.374014 3.6379 5.768471
# catch data
2.914657 9.272368 35.99061 12.23158 8.689805
28.32307 87.55275 38.98371 10.53017 13.92218
24.77569 28.61364 54.24191 24.40558 36.35804
81.91367 94.22282 48.72994 68.14998 49.76471
49.49159 33.67576 31.93195 33.95677 17.96005
14.64523 30.72345 25.70478 26.80107 28.73054
54.42157 56.93105 62.95318 75.23419 119.1785
# z
1.188
# phase for initial depletion
1
# eof
999
