# number of yrs of biomass index
35
# index data
707.3778 273.0395 277.6774 314.6074 370.7156
319.2871 406.7227 136.0253 221.5431 250.3881
231.5294 240.4546 167.8046 182.8614 159.1019
237.671 225.6322 271.9199 241.6442 579.2282
334.0234 442.1832 404.2584 212.8108 353.1097
415.6736 524.0024 593.1833 402.9622 143.9943
261.7948 103.2446 139.4586 139.22 30.09089
# catch data
291.4657 480.2606 1549.835 437.333 253.8122
704.5217 1967.221 1009.504 366.3925 526.0866
632.0398 758.728 1184.957 659.7643 1126.786
1645.749 2472.782 2846.187 2782.771 3248.069
5644.144 4275.637 5197.327 4808.864 3831.542
3536.237 8764.058 8765.321 9531.207 3960.983
4437.798 4638.125 3009.394 2141.376 1773.36
# z
1.188
# phase for initial depletion
1
# eof
999
