# number of yrs of biomass index
35
# index data
8.815355 7.541129 9.474358 8.212266 7.491237
10.03335 10.86649 3.974143 6.525677 2.97234
1.345552 1.063376 0.6028007 0.6363323 0.4045469
0.7804669 0.859882 0.4864916 0.9444477 0.5201335
0.6488391 0.2438271 0.3436383 0.2430531 0.2077745
0.1299902 0.1236751 0.13524 0.07567389 0.1073608
0.1829166 0.169969 0.1915499 0.3177586 0.5626944
# catch data
7.823529 13.18282 33.53393 43.86087 53.17582
122.4752 183.3427 106.7104 71.36627 53.35742
55.00281 39.55654 14.54758 2.223585 0.7354015
0.2018929 0.380085 0.4336224 0.5454304 0.6774233
0.8593904 0.7167916 0.5924591 0.5733672 0.5973125
0.4826332 0.402532 0.5205305 0.2851558 0.3458684
0.4478799 0.3869078 0.3799727 0.3966237 0.428206
# z
1.188
# phase for initial depletion
1
# eof
999
