# number of yrs of biomass index
35
# index data
8.815355 8.759584 12.57134 9.036696 8.495411
12.28549 10.95833 4.311866 11.18819 8.834708
7.415559 9.04363 8.900382 11.55819 7.210974
14.29623 10.71532 4.798631 11.10718 5.977166
7.924908 3.453537 5.559036 4.709316 4.773851
3.79066 5.098558 5.819561 3.477053 5.655573
9.046293 7.082304 7.602971 10.8315 15.36261
# catch data
0.6343665 2.426125 10.96223 3.324192 2.475761
8.594311 21.90347 9.82218 3.406435 5.684026
12.23131 13.68688 25.61559 11.43389 17.8965
45.84556 44.56912 22.73239 42.05512 34.48251
39.86743 33.54797 37.19614 47.908 30.47089
29.24276 76.79639 66.7863 69.99926 84.53463
146.854 137.2281 157.7323 179.2022 259.5183
# z
1.188
# phase for initial depletion
1
# eof
999
