# number of yrs of biomass index
35
# index data
881.5355 875.9584 1257.134 903.6696 849.5411
1228.549 1095.833 431.1866 1118.819 883.4708
741.5559 904.363 890.0382 1155.819 721.0974
1429.623 1071.532 479.8631 1110.718 597.7166
792.4908 345.3537 555.9036 470.9316 477.3851
379.066 509.8558 581.9561 347.7053 565.5573
904.6293 708.2304 760.2971 1083.15 1536.261
# catch data
63.43665 242.6125 1096.223 332.4192 247.5761
859.4311 2190.347 982.218 340.6435 568.4026
1223.131 1368.688 2561.559 1143.389 1789.65
4584.556 4456.912 2273.239 4205.512 3448.251
3986.743 3354.797 3719.614 4790.8 3047.089
2924.276 7679.639 6678.63 6999.926 8453.463
14685.4 13722.81 15773.23 17920.22 25951.83
# z
1.188
# phase for initial depletion
1
# eof
999
