# number of yrs of biomass index
35
# index data
750.5163 749.0029 739.1764 715.2451 679.2875
632.9539 558.6426 445.3055 341.4647 248.2697
162.6175 98.27128 53.34899 39.6635 40.5817
43.46352 47.54547 51.64395 55.75544 59.81619
63.75815 66.29456 69.40354 71.93366 73.65213
73.85549 71.58906 71.89808 70.17084 69.91326
70.37395 69.36437 68.13174 68.21346 68.98153
# catch data
1000 1931.73 3286.589 4569.017 5780.017
8645.452 12517.5 11884.82 10649.77 9805.703
7496.87 5266.81 1876.205 302.5662 128.5063
22.39799 39.84108 90.07017 99.73463 155.7181
295.864 284.7638 345.6877 447.1701 601.7437
860.7262 592.4875 782.8749 646.75 577.5589
713.1359 733.5367 603.1244 536.2144 508.0061
# z
1.188
# phase for initial depletion
1
# eof
999
