# number of yrs of biomass index
35
# index data
707.3778 270.48 271.8033 304.4489 340.9589
272.7921 308.8041 86.55241 111.7669 92.63335
57.12341 36.59042 14.17931 11.83419 10.48759
16.99724 18.26493 25.15343 25.48568 70.38667
46.02326 70.74923 72.4101 43.48613 84.02213
105.6242 140.1683 185.4661 136.6147 57.21435
114.0534 53.08486 89.02695 108.5892 28.84592
# catch data
1500 1385.916 3127.324 3419.187 3453.918
6942.901 9044.822 5881.519 5573.436 4918.228
3770.828 2979.747 947.8017 182.9143 70.84349
13.27025 31.90852 79.74223 77.34806 165.3154
408.1014 443.6313 553.1364 566.1064 1100.623
1252.67 1588.813 3128.65 2240.349 1371.591
1291.918 1365.807 990.4434 756.0592 515.0716
# z
1.188
# phase for initial depletion
1
# eof
999
