# number of yrs of biomass index
35
# index data
7.073778 2.730395 2.776774 3.146074 3.707156
3.192871 4.067227 1.360253 2.215431 2.503881
2.315294 2.404546 1.678046 1.828614 1.591019
2.37671 2.256322 2.719199 2.416442 5.792282
3.340234 4.421832 4.042584 2.128108 3.531097
4.156736 5.240024 5.931833 4.029622 1.439943
2.617948 1.032446 1.394586 1.3922 0.3009089
# catch data
0.6343665 1.130025 3.920172 1.183372 0.7315762
2.155007 6.364538 3.444191 1.314702 1.980561
2.49098 3.124174 5.088343 2.949534 5.236239
7.938319 12.36391 14.7332 14.89601 17.95991
32.20482 25.1508 31.48969 29.98468 24.56695
23.29756 59.28627 60.84164 67.83977 28.89188
33.15296 35.46801 23.54408 17.131 14.49982
# z
1.188
# phase for initial depletion
1
# eof
999
