# number of yrs of biomass index
35
# index data
8.854804 8.363205 6.342144 13.37401 10.5186
8.578095 11.74145 8.347075 13.27031 9.250815
17.78358 18.1723 29.0748 27.37879 30.93385
38.35881 31.15257 20.9938 37.26712 34.74123
12.09131 10.68841 10.4821 9.669784 5.763586
7.380255 4.116835 4.650575 3.690289 5.760627
4.738017 9.412906 4.148341 2.767208 2.8233
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
