# number of yrs of biomass index
35
# index data
7.073778 2.730395 2.776774 3.146074 3.707156
3.192871 4.067227 1.360253 2.215431 2.503881
2.315294 2.404546 1.678046 1.828614 1.591019
2.37671 2.256322 2.719199 2.416442 5.792282
3.340234 4.421832 4.042584 2.128108 3.531097
4.156736 5.240024 5.931833 4.029622 1.439943
2.617948 1.032446 1.394586 1.3922 0.3009089
# catch data
2.28029 3.672581 11.57818 3.189958 1.806545
4.890209 13.30767 6.650852 2.349222 3.280305
3.829417 4.463106 6.761223 3.648108 6.031617
8.519172 12.36391 13.72866 12.9317 14.52078
24.23662 17.60556 20.48358 18.10396 13.74848
12.06481 28.3543 26.81157 27.4723 10.71795
11.22502 10.91324 6.549857 4.282751 3.233774
# z
1.188
# phase for initial depletion
1
# eof
999
