# number of yrs of biomass index
35
# index data
750.5163 870.0227 929.4379 938.6194 961.8934
976.4979 973.2236 932.319 931.3883 955.1291
957.8127 954.8722 950.8763 926.7487 941.9321
929.6769 905.5729 884.3693 872.5414 851.0956
851.1636 815.046 829.8954 813.5869 777.6708
809.108 805.8681 757.8855 767.505 730.7596
757.8889 705.0127 649.4415 640.5432 634.9318
# catch data
437.1985 1733.109 4510.524 1669.84 1244.648
2601.796 8102.453 6114.48 2167.635 3358.937
4108.579 4461.592 7948.714 3713.057 7036.198
9560.611 10710.85 11458 13325.25 11902.38
16934.89 12147.02 15652.95 19752.79 11841.96
15219.03 22142.57 16264.76 22956.67 15585.89
25860 29290.11 25090.28 25027.72 34723.56
# z
1.188
# phase for initial depletion
1
# eof
999
