# number of yrs of biomass index
35
# index data
7.505163 7.838404 8.10609 8.25314 8.465105
8.672884 8.80873 8.735921 8.772277 8.888593
8.955552 9.007361 9.035059 8.965378 9.006577
8.97717 8.863212 8.715354 8.607385 8.436934
8.358819 8.139275 8.114304 8.002553 7.823036
7.853498 7.82919 7.66925 7.645223 7.525673
7.582931 7.44292 7.274167 7.233751 7.234115
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
