# number of yrs of biomass index
35
# index data
750.5163 782.3826 804.1224 806.6185 825.4071
845.3772 854.4085 827.1471 818.8353 832.0181
836.8166 838.1284 836.5476 815.4903 819.8567
807.4032 780.4846 748.9903 720.9729 684.3773
662.8075 616.6553 603.5527 575.4943 532.4545
530.4021 516.7763 475.8086 461.9255 425.7605
422.023 382.033 332.4734 302.5483 278.2959
# catch data
145.7328 519.5091 1300.791 478.3351 356.0136
750.812 2371.091 1808.242 635.2296 975.3293
1196.52 1305.371 2331 1089.099 2041.433
2767.724 3077.113 3234.672 3670.176 3190.288
4395.775 3063.435 3794.606 4657.407 2702.645
3325.557 4733.097 3403.729 4605.517 3026.921
4799.962 5290.585 4281.551 3940.455 5073.208
# z
1.188
# phase for initial depletion
1
# eof
999
