# number of yrs of biomass index
35
# index data
8.815355 7.891881 10.51494 9.248554 8.859126
12.76697 14.73314 6.308613 13.57665 8.852127
6.406473 8.449343 8.823992 12.27015 7.561068
13.79322 13.07728 6.364938 11.64556 5.925127
7.058363 2.580455 3.641785 2.564083 2.128142
1.412809 1.370119 1.398296 0.8094803 0.9926581
1.727164 1.521353 1.511327 2.408455 4.261587
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
