# number of yrs of biomass index
35
# index data
8.815355 7.891881 10.51494 9.248554 8.859126
12.76697 14.73314 6.308613 13.57665 8.852127
6.406473 8.449343 8.823992 12.27015 7.561068
13.79322 13.07728 6.364938 11.64556 5.925127
7.058363 2.580455 3.641785 2.564083 2.128142
1.412809 1.370119 1.398296 0.8094803 0.9926581
1.727164 1.521353 1.511327 2.408455 4.261587
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
