# number of yrs of biomass index
35
# index data
881.5355 875.9584 1257.134 903.6696 849.5411
1228.549 1095.833 431.1866 1118.819 883.4708
741.5559 904.363 890.0382 1155.819 721.0974
1429.623 1071.532 479.8631 1110.718 597.7166
792.4908 345.3537 555.9036 470.9316 477.3851
379.066 509.8558 581.9561 347.7053 565.5573
904.6293 708.2304 760.2971 1083.15 1536.261
# catch data
437.1985 1546.655 6500.857 1842.759 1288.406
4214.518 10155.24 4318.372 1424.002 2264.729
4655.198 4985.936 8947.91 3836.372 5776.719
14256.85 13370.74 6587.226 11784.68 9354.298
10480.61 8554.733 9208.753 11525.04 7128.511
6657.95 17028.77 14432.63 14751.91 17384.14
29486.43 26917.82 30241.9 33600.4 47609.47
# z
1.188
# phase for initial depletion
1
# eof
999
