# number of yrs of biomass index
35
# index data
7.505163 8.714805 9.36551 9.589936 9.774579
9.880564 9.880341 9.689571 9.706579 9.80968
9.817893 9.807844 9.789433 9.688661 9.748765
9.709373 9.603406 9.503503 9.481094 9.395441
9.421803 9.284714 9.380237 9.340253 9.239013
9.378733 9.395584 9.261694 9.313868 9.242181
9.372869 9.245092 9.14304 9.205701 9.276168
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
