# number of yrs of biomass index
35
# index data
881.5355 754.1129 947.4358 821.2266 749.1237
1003.335 1086.649 397.4143 652.5677 297.234
134.5552 106.3376 60.28007 63.63323 40.45469
78.04669 85.9882 48.64916 94.44477 52.01335
64.88391 24.38271 34.36383 24.30531 20.77745
12.99902 12.36751 13.524 7.567389 10.73608
18.29166 16.9969 19.15499 31.77586 56.26944
# catch data
1000 1723.907 4488.794 6013.184 7470.983
17644.73 27102.84 16197.12 11130.52 8557.322
9078.134 6724.612 2549.576 402.1376 137.3827
39.00204 76.01699 89.89733 117.3711 151.5289
200.132 174.078 150.3254 152.3007 166.4641
141.4615 124.419 170.1734 98.93159 127.8209
177.0688 164.4358 174.5821 198.3118 234.8226
# z
1.188
# phase for initial depletion
1
# eof
999
