# number of yrs of biomass index
35
# index data
7.505163 8.700227 9.294379 9.386194 9.618934
9.764979 9.732236 9.32319 9.313883 9.551291
9.578127 9.548722 9.508763 9.267487 9.419321
9.296769 9.055729 8.843693 8.725414 8.510956
8.511636 8.15046 8.298954 8.135869 7.776708
8.09108 8.058681 7.578855 7.67505 7.307596
7.578889 7.050127 6.494415 6.405432 6.349318
# catch data
4.371985 17.33109 45.10524 16.6984 12.44648
26.01796 81.02453 61.1448 21.67635 33.58937
41.08579 44.61592 79.48714 37.13057 70.36198
95.60611 107.1085 114.58 133.2525 119.0238
169.3489 121.4702 156.5295 197.5279 118.4196
152.1903 221.4257 162.6476 229.5667 155.8589
258.6 292.9011 250.9028 250.2772 347.2356
# z
1.188
# phase for initial depletion
1
# eof
999
