# number of yrs of biomass index
35
# index data
8.815355 7.877203 10.43978 8.997361 8.594744
12.38443 14.17148 5.838746 12.41012 8.14656
5.920014 7.785033 8.09307 11.02934 6.807763
12.32099 11.32653 5.324784 9.634814 4.769764
5.613454 2.03923 2.891448 2.081293 1.804135
1.250725 1.37983 1.554712 0.9475597 1.402034
2.504441 2.246856 2.374014 3.6379 5.768471
# catch data
0.6343665 2.181734 9.103508 3.309723 2.504708
8.663528 28.32589 13.30032 3.778472 5.241289
9.764537 11.78209 23.29212 10.91073 16.89579
39.5113 47.11141 25.22491 36.48029 27.51696
28.23932 19.80927 19.34701 21.17305 11.51556
9.648623 20.78351 17.84214 19.07606 20.95639
40.65611 43.53551 49.2516 60.18735 97.44595
# z
1.188
# phase for initial depletion
1
# eof
999
