# number of yrs of biomass index
35
# index data
750.5163 870.0227 929.4379 938.6194 961.8934
976.4979 973.2236 932.319 931.3883 955.1291
957.8127 954.8722 950.8763 926.7487 941.9321
929.6769 905.5729 884.3693 872.5414 851.0956
851.1636 815.046 829.8954 813.5869 777.6708
809.108 805.8681 757.8855 767.505 730.7596
757.8889 705.0127 649.4415 640.5432 634.9318
# catch data
228.029 883.5457 2246.418 812.0005 590.5976
1203.968 3654.047 2685.575 926.5579 1396.264
1659.544 1749.644 3023.628 1368.735 2510.957
3299.348 3570.283 3684.534 4128.214 3547.377
4848.027 3334.475 4112.735 4957.562 2832.782
3461.583 4775.848 3316.735 4411.282 2811.572
4360.705 4594.527 3640.551 3337.029 4221.296
# z
1.188
# phase for initial depletion
1
# eof
999
