# number of yrs of biomass index
35
# index data
7.073778 2.817808 3.13966 3.799996 4.665168
4.120537 5.195517 1.690587 2.520927 2.538548
2.026794 1.846189 1.194126 1.43099 1.470515
2.655924 3.057218 4.314389 4.40249 12.3051
7.810699 11.38382 10.85572 6.111728 11.55727
13.75387 18.3757 22.03679 14.31876 5.503158
10.7001 5.086723 8.707791 10.84528 2.958004
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
