# number of yrs of biomass index
35
# index data
3.227236 10.47421 6.425992 11.01638 7.060109
8.105014 10.37333 12.00021 13.21868 6.211213
10.31974 8.881462 11.70544 4.922895 6.614957
6.040515 3.773063 3.764824 2.598944 3.755976
2.820931 4.993556 3.19344 3.560554 2.3234
2.42182 2.658068 4.317514 1.468178 0.9213735
1.097694 1.155837 0.6158797 1.089529 0.5856978
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
