# number of yrs of biomass index
35
# index data
7.505163 7.802965 8.026736 8.138639 8.163104
8.120328 7.903916 7.439967 7.065899 6.72863
6.410559 6.223164 6.146255 6.381601 6.781328
7.195328 7.57544 7.89173 8.188892 8.411185
8.605609 8.691599 8.800008 8.850695 8.859371
8.798225 8.658973 8.641406 8.533136 8.514715
8.528846 8.471004 8.416609 8.42958 8.468595
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
