# number of yrs of biomass index
35
# index data
8.815355 7.856201 10.40532 9.12943 8.592472
12.08614 13.67773 5.717822 11.67064 7.011334
4.618445 5.901942 6.113649 8.92084 5.807589
11.24997 11.3021 5.780757 11.18779 5.967968
7.385295 2.876497 4.193329 3.136819 2.863844
1.921647 1.928601 2.266321 1.357851 2.059241
3.736028 3.679866 4.406592 7.611422 13.64283
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
