# number of yrs of biomass index
35
# index data
8.815355 8.759584 12.57134 9.036696 8.495411
12.28549 10.95833 4.311866 11.18819 8.834708
7.415559 9.04363 8.900382 11.55819 7.210974
14.29623 10.71532 4.798631 11.10718 5.977166
7.924908 3.453537 5.559036 4.709316 4.773851
3.79066 5.098558 5.819561 3.477053 5.655573
9.046293 7.082304 7.602971 10.8315 15.36261
# catch data
2.914657 10.31103 43.33904 12.28506 8.589373
28.09679 67.70162 28.78915 9.493345 15.09819
31.03466 33.23957 59.65274 25.57581 38.51146
95.04568 89.13824 43.91484 78.5645 62.36198
69.87076 57.03155 61.39169 76.83358 47.5234
44.38633 113.5251 96.21755 98.34607 115.8942
196.5762 179.4521 201.6127 224.0027 317.3965
# z
1.188
# phase for initial depletion
1
# eof
999
