# number of yrs of biomass index
35
# index data
7.505163 7.490029 7.391764 7.152451 6.792875
6.329539 5.586426 4.453055 3.414647 2.482697
1.626175 0.9827128 0.5334899 0.396635 0.405817
0.4346352 0.4754547 0.5164395 0.5575544 0.5981619
0.6375815 0.6629456 0.6940354 0.7193366 0.7365213
0.7385549 0.7158906 0.7189808 0.7017084 0.6991326
0.7037395 0.6936437 0.6813174 0.6821346 0.6898153
# catch data
7.823529 14.77205 24.55276 33.32695 41.14012
60.00961 84.67723 78.29996 68.28383 61.14144
45.42221 30.98123 10.70541 1.673013 0.6878868
0.1159426 0.1992054 0.4344561 0.4634727 0.6961515
1.270475 1.172557 1.362416 1.683464 2.159198
2.936595 1.916871 2.394676 1.864162 1.562807
1.803814 1.725969 1.312682 1.072429 0.9263641
# z
1.188
# phase for initial depletion
1
# eof
999
