# number of yrs of biomass index
35
# index data
7.073778 3.147091 4.554217 5.806424 8.065903
8.334648 10.14104 3.600723 7.227555 8.990392
8.968725 9.755431 6.627243 7.742089 6.336435
9.778815 9.243639 9.542141 7.863592 20.46395
10.59899 12.28146 10.43723 5.605417 11.37442
12.33074 17.92648 16.05958 8.32962 3.443771
8.176838 4.646265 8.707529 11.93097 3.582314
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
