# number of yrs of biomass index
35
# index data
7.505163 7.752949 7.882481 7.836636 7.647777
7.340812 6.712239 5.625401 4.649428 3.745711
2.822417 2.054697 1.423576 1.312539 1.579882
1.944986 2.392903 2.867825 3.357568 3.842865
4.306886 4.652203 5.010447 5.296644 5.493901
5.555917 5.424063 5.499741 5.409885 5.441215
5.523359 5.480543 5.423772 5.476227 5.577187
# catch data
10 19.99539 35.04776 50.06078 65.07449
100.2674 150.4011 150.137 145.0087 147.9413
130.117 110.1206 50.06506 10.01248 5.002866
1.002307 2.005151 5.00166 6.005975 10.00404
19.98572 19.98323 24.95622 32.92618 44.8856
64.74973 44.89079 59.8849 49.86178 44.9503
55.97107 57.95741 48.013 43.04769 41.07251
# z
1.188
# phase for initial depletion
1
# eof
999
