# number of yrs of biomass index
35
# index data
881.5355 875.9584 1257.134 903.6696 849.5411
1228.549 1095.833 431.1866 1118.819 883.4708
741.5559 904.363 890.0382 1155.819 721.0974
1429.623 1071.532 479.8631 1110.718 597.7166
792.4908 345.3537 555.9036 470.9316 477.3851
379.066 509.8558 581.9561 347.7053 565.5573
904.6293 708.2304 760.2971 1083.15 1536.261
# catch data
228.029 788.4906 3237.682 896.0866 611.3613
1950.247 4579.816 1896.697 608.6909 941.4168
1880.335 1955.269 3403.715 1414.192 2061.496
4920.012 4456.912 2118.245 3650.939 2787.948
3000.333 2348.358 2419.555 2892.558 1705.252
1514.357 3672.871 2943.125 2834.681 3135.962
4972.221 4222.403 4388.04 4480.054 5787.818
# z
1.188
# phase for initial depletion
1
# eof
999
