# number of yrs of biomass index
35
# index data
8.815355 7.805844 10.2353 8.739877 7.94835
10.71888 11.00214 3.885334 6.912883 3.623148
1.991057 1.902806 1.371645 1.780129 1.325179
2.972561 3.577593 2.152409 4.645967 2.752645
3.705489 1.533627 2.366872 1.864129 1.787927
1.262117 1.401742 1.72478 1.071732 1.722173
3.171299 3.12159 3.746425 6.394675 11.2747
# catch data
10 17.84421 48.49315 63.9951 79.2686
188.5032 274.4118 158.3516 117.9096 104.3099
134.3321 120.3303 58.0144 11.24974 4.50026
1.485469 3.162735 3.977372 5.773768 8.019196
11.42944 10.94918 10.35394 11.6809 14.32446
13.73495 14.10173 21.70302 14.01119 20.50374
30.69914 30.19969 34.14559 39.9089 47.05138
# z
1.188
# phase for initial depletion
1
# eof
999
