# number of yrs of biomass index
35
# index data
6.946013 14.71537 11.70277 5.816705 5.438881
5.883036 8.001545 8.710486 7.744831 5.667768
5.551515 5.878176 17.1434 14.93218 9.97084
25.45292 16.59546 7.120422 11.87364 9.55813
9.205297 15.44841 15.72968 13.1775 8.761319
7.900026 9.609503 14.88516 9.458821 13.79308
22.63195 19.53929 12.4005 20.88744 25.52587
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
