# number of yrs of biomass index
35
# index data
750.5163 756.0905 755.3625 739.4062 739.7231
743.4175 739.8447 706.1822 687.1151 685.9081
679.5004 671.3492 661.4086 636.3903 630.0048
611.558 581.7332 547.2768 514.1024 474.1455
444.0162 397.6943 372.6768 339.3963 298.1426
280.9049 258.8944 224.45 204.1691 175.3997
161.6336 135.2397 107.2278 87.91849 72.29578
# catch data
63.43665 236.2593 618.145 237.2936 183.9267
403.9224 1328.516 1053.415 382.538 605.4043
765.8353 861.0948 1582.797 759.9178 1457.972
2022.39 2293.523 2446.949 2801.819 2444.302
3360.467 2324.324 2839.24 3425.289 1940.609
2320.692 3208.074 2228.977 2897.764 1819.145
2746.744 2864.386 2160.65 1832.111 2155.186
# z
1.188
# phase for initial depletion
1
# eof
999
