# number of yrs of biomass index
35
# index data
7.505163 7.838404 8.10609 8.25314 8.465105
8.672884 8.80873 8.735921 8.772277 8.888593
8.955552 9.007361 9.035059 8.965378 9.006577
8.97717 8.863212 8.715354 8.607385 8.436934
8.358819 8.139275 8.114304 8.002553 7.823036
7.853498 7.82919 7.66925 7.645223 7.525673
7.582931 7.44292 7.274167 7.233751 7.234115
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
