# number of yrs of biomass index
35
# index data
8.854804 8.363205 6.342144 13.37401 10.5186
8.578095 11.74145 8.347075 13.27031 9.250815
17.78358 18.1723 29.0748 27.37879 30.93385
38.35881 31.15257 20.9938 37.26712 34.74123
12.09131 10.68841 10.4821 9.669784 5.763586
7.380255 4.116835 4.650575 3.690289 5.760627
4.738017 9.412906 4.148341 2.767208 2.8233
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
