# number of yrs of biomass index
35
# index data
7.505163 7.838404 8.10609 8.25314 8.465105
8.672884 8.80873 8.735921 8.772277 8.888593
8.955552 9.007361 9.035059 8.965378 9.006577
8.97717 8.863212 8.715354 8.607385 8.436934
8.358819 8.139275 8.114304 8.002553 7.823036
7.853498 7.82919 7.66925 7.645223 7.525673
7.582931 7.44292 7.274167 7.233751 7.234115
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
