# number of yrs of biomass index
35
# index data
8.854804 8.363205 6.342144 13.37401 10.5186
8.578095 11.74145 8.347075 13.27031 9.250815
17.78358 18.1723 29.0748 27.37879 30.93385
38.35881 31.15257 20.9938 37.26712 34.74123
12.09131 10.68841 10.4821 9.669784 5.763586
7.380255 4.116835 4.650575 3.690289 5.760627
4.738017 9.412906 4.148341 2.767208 2.8233
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
