# number of yrs of biomass index
35
# index data
750.5163 756.0905 755.3625 739.4062 739.7231
743.4175 739.8447 706.1822 687.1151 685.9081
679.5004 671.3492 661.4086 636.3903 630.0048
611.558 581.7332 547.2768 514.1024 474.1455
444.0162 397.6943 372.6768 339.3963 298.1426
280.9049 258.8944 224.45 204.1691 175.3997
161.6336 135.2397 107.2278 87.91849 72.29578
# catch data
228.029 767.8427 1825.684 639.661 454.1862
916.5931 2777.807 2034.181 683.5515 1002.701
1177.329 1230.135 2103.169 939.8984 1679.436
2170.37 2293.523 2280.111 2432.348 1976.244
2529.011 1627.027 1846.884 2068.099 1086.029
1201.787 1534.296 982.2608 1173.475 674.8441
929.9998 881.3494 601.083 458.0278 480.653
# z
1.188
# phase for initial depletion
1
# eof
999
