# number of yrs of biomass index
35
# index data
7.073778 2.825341 3.184908 3.846885 4.910478
4.630823 6.201197 2.195449 3.918302 4.777968
4.746406 5.254981 3.837659 4.417864 3.959727
6.131514 5.964632 7.093449 6.192076 14.99365
8.43767 10.61323 9.306367 4.760834 8.081504
9.38102 12.15099 13.00231 8.125765 2.823982
5.405522 2.339014 3.49931 3.96051 0.9903645
# catch data
2.914657 4.96961 17.77632 5.34752 3.361982
10.21812 29.99371 16.2934 6.480167 10.03891
12.95696 16.58151 27.09972 15.93966 28.04344
42.45757 65.36847 74.24715 71.30787 84.0781
142.5751 102.6233 119.6468 107.5801 87.69122
79.80663 203.228 192.1319 192.1975 77.68182
91.63136 105.077 75.51203 60.91754 58.36558
# z
1.188
# phase for initial depletion
1
# eof
999
