# number of yrs of biomass index
35
# index data
7.505163 7.575483 7.616324 7.569426 7.607651
7.667297 7.682399 7.510882 7.437803 7.453624
7.436952 7.414573 7.37657 7.244585 7.220207
7.126425 6.949328 6.730957 6.528376 6.260088
6.062275 5.723913 5.549999 5.292449 4.955343
4.812985 4.616039 4.281641 4.073282 3.756703
3.600481 3.259236 2.868472 2.578107 2.317417
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
