# number of yrs of biomass index
35
# index data
881.5355 875.9584 1257.134 903.6696 849.5411
1228.549 1095.833 431.1866 1118.819 883.4708
741.5559 904.363 890.0382 1155.819 721.0974
1429.623 1071.532 479.8631 1110.718 597.7166
792.4908 345.3537 555.9036 470.9316 477.3851
379.066 509.8558 581.9561 347.7053 565.5573
904.6293 708.2304 760.2971 1083.15 1536.261
# catch data
291.4657 1031.103 4333.904 1228.506 858.9373
2809.679 6770.162 2878.915 949.3345 1509.819
3103.466 3323.957 5965.274 2557.581 3851.146
9504.568 8913.824 4391.484 7856.45 6236.198
6987.076 5703.155 6139.169 7683.358 4752.34
4438.633 11352.51 9621.755 9834.607 11589.42
19657.62 17945.21 20161.27 22400.27 31739.65
# z
1.188
# phase for initial depletion
1
# eof
999
