# number of yrs of biomass index
35
# index data
707.3778 279.9746 312.4797 374.1328 456.9428
405.7037 492.9587 151.8771 228.5495 222.7974
167.1934 135.0791 68.45278 72.74232 76.44192
144.5251 176.3522 263.9028 283.2074 827.4979
545.9315 812.7901 792.3371 452.2597 859.1131
1007.892 1302.446 1547.962 970.8792 369.6721
721.2429 341.0059 578.6939 725.1469 200.5248
# catch data
500 478.1883 1198.447 1400.596 1542.946
3441.89 4812.894 3440.183 3798.996 3943.03
3678.921 3666.729 1525.218 374.7786 172.1214
37.61166 102.6947 278.8777 286.5079 647.8411
1613.644 1698.86 2017.538 1962.52 3751.233
3984.429 4921.09 8704.253 5307.158 2954.032
2723.245 2924.553 2146.03 1682.961 1193.521
# z
1.188
# phase for initial depletion
1
# eof
999
