# number of yrs of biomass index
35
# index data
7.505163 7.560905 7.553625 7.394062 7.397231
7.434175 7.398447 7.061822 6.871151 6.859081
6.795004 6.713492 6.614086 6.363903 6.300048
6.11558 5.817332 5.472768 5.141024 4.741455
4.440162 3.976943 3.726768 3.393963 2.981426
2.809049 2.588944 2.2445 2.041691 1.753997
1.616336 1.352397 1.072278 0.8791849 0.7229578
# catch data
2.914657 10.04102 24.43829 8.769546 6.381129
13.20516 41.06324 30.87596 10.66089 16.08105
19.43164 20.9123 36.85967 16.99816 31.37408
41.9276 45.87046 47.2706 52.34167 44.20546
58.89479 39.51351 46.86124 54.93389 30.26638
35.22479 47.42371 32.11237 40.71238 24.93989
36.76743 37.45735 27.61733 22.90139 26.35839
# z
1.188
# phase for initial depletion
1
# eof
999
