# number of yrs of biomass index
35
# index data
7.073778 3.147091 4.554217 5.806424 8.065903
8.334648 10.14104 3.600723 7.227555 8.990392
8.968725 9.755431 6.627243 7.742089 6.336435
9.778815 9.243639 9.542141 7.863592 20.46395
10.59899 12.28146 10.43723 5.605417 11.37442
12.33074 17.92648 16.05958 8.32962 3.443771
8.176838 4.646265 8.707529 11.93097 3.582314
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
