# number of yrs of biomass index
35
# index data
7.073778 3.147091 4.554217 5.806424 8.065903
8.334648 10.14104 3.600723 7.227555 8.990392
8.968725 9.755431 6.627243 7.742089 6.336435
9.778815 9.243639 9.542141 7.863592 20.46395
10.59899 12.28146 10.43723 5.605417 11.37442
12.33074 17.92648 16.05958 8.32962 3.443771
8.176838 4.646265 8.707529 11.93097 3.582314
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
