# number of yrs of biomass index
35
# index data
8.854804 8.324082 6.279726 13.183 10.12183
7.970164 10.33572 6.843838 10.3478 6.734291
12.05292 11.82975 18.58477 17.77737 20.52704
26.15011 21.86966 15.14462 27.64153 26.52064
9.44256 8.569675 8.586233 8.151219 5.070343
6.540988 3.646587 4.451943 3.573783 5.912592
4.926667 10.03058 4.533942 3.143627 3.372753
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
