# number of yrs of biomass index
35
# index data
750.5163 870.0227 929.4379 938.6194 961.8934
976.4979 973.2236 932.319 931.3883 955.1291
957.8127 954.8722 950.8763 926.7487 941.9321
929.6769 905.5729 884.3693 872.5414 851.0956
851.1636 815.046 829.8954 813.5869 777.6708
809.108 805.8681 757.8855 767.505 730.7596
757.8889 705.0127 649.4415 640.5432 634.9318
# catch data
145.7328 577.703 1503.508 556.6133 414.8826
867.2654 2700.818 2038.16 722.5451 1119.646
1369.526 1487.197 2649.571 1237.686 2345.399
3186.87 3570.283 3819.335 4441.749 3967.461
5644.963 4049.005 5217.649 6584.262 3947.319
5073.009 7380.857 5421.586 7652.224 5195.297
8619.999 9763.371 8363.428 8342.573 11574.52
# z
1.188
# phase for initial depletion
1
# eof
999
