# number of yrs of biomass index
35
# index data
750.5163 775.2949 788.2481 783.6636 764.7777
734.0812 671.2239 562.5401 464.9428 374.5711
282.2417 205.4697 142.3576 131.2539 157.9882
194.4986 239.2903 286.7825 335.7568 384.2865
430.6886 465.2203 501.0447 529.6644 549.3901
555.5917 542.4063 549.9741 540.9885 544.1215
552.3359 548.0543 542.3772 547.6227 557.7187
# catch data
500 999.7693 1752.388 2503.039 3253.724
5013.369 7520.057 7506.852 7250.434 7397.063
6505.85 5506.032 2503.253 500.624 250.1433
50.11536 100.2575 250.083 300.2987 500.2021
999.2858 999.1613 1247.811 1646.309 2244.28
3237.486 2244.54 2994.245 2493.089 2247.515
2798.554 2897.871 2400.65 2152.384 2053.626
# z
1.188
# phase for initial depletion
1
# eof
999
