# number of yrs of biomass index
35
# index data
7.073778 3.134294 4.505819 5.744605 7.819773
7.884185 9.48148 3.28316 6.292761 7.662547
7.59249 8.392206 5.90201 7.274762 6.211965
9.874568 9.541765 9.893413 8.190956 21.62019
11.04661 12.79799 10.78364 5.822363 12.01266
12.59219 18.13422 16.43992 8.371732 3.528275
8.372925 4.842352 9.161264 12.54498 3.764382
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
