# number of yrs of biomass index
35
# index data
8.815355 7.877203 10.43978 8.997361 8.594744
12.38443 14.17148 5.838746 12.41012 8.14656
5.920014 7.785033 8.09307 11.02934 6.807763
12.32099 11.32653 5.324784 9.634814 4.769764
5.613454 2.03923 2.891448 2.081293 1.804135
1.250725 1.37983 1.554712 0.9475597 1.402034
2.504441 2.246856 2.374014 3.6379 5.768471
# catch data
1.457328 4.636184 17.99531 6.115792 4.344902
14.16154 43.77638 19.49185 5.265084 6.961088
12.38785 14.30682 27.12096 12.20279 18.17902
40.95684 47.11141 24.36497 34.07499 24.88236
24.7458 16.83788 15.96598 16.97839 8.980026
7.322616 15.36173 12.85239 13.40054 14.36527
27.21079 28.46553 31.47659 37.61709 59.58925
# z
1.188
# phase for initial depletion
1
# eof
999
