# number of yrs of biomass index
35
# index data
7.505163 7.540045 7.533743 7.444109 7.283649
7.062032 6.667694 6.012356 5.399515 4.797687
4.189651 3.684448 3.275634 3.167558 3.249592
3.369077 3.503133 3.625052 3.747648 3.849923
3.942886 3.970313 4.015133 4.025791 3.999095
3.908562 3.723725 3.639984 3.473453 3.366569
3.285857 3.142978 2.990758 2.89052 2.814363
# catch data
2.5 5 8.75 12.5 16.25
25 37.5 37.5 36.25 37
32.5 27.5 12.5 2.5 1.25
0.25 0.5 1.25 1.5 2.5
5 5 6.25 8.25 11.25
16.25 11.25 15 12.5 11.25
14 14.5 12 10.75 10.25
# z
1.188
# phase for initial depletion
1
# eof
999
