# number of yrs of biomass index
35
# index data
7.073778 2.7048 2.718033 3.044489 3.409589
2.727921 3.088041 0.8655241 1.117669 0.9263335
0.5712341 0.3659042 0.1417931 0.1183419 0.1048759
0.1699724 0.1826493 0.2515343 0.2548568 0.7038667
0.4602326 0.7074923 0.724101 0.4348613 0.8402213
1.056242 1.401683 1.854661 1.366147 0.5721435
1.140534 0.5308486 0.8902695 1.085892 0.2884592
# catch data
7.823529 7.065452 15.5753 16.62663 16.38918
32.12793 40.79038 25.83256 23.82371 20.4444
15.23119 11.68528 3.605363 0.6742723 0.252814
0.04579536 0.1063617 0.256426 0.2396273 0.4927046
1.16829 1.217811 1.453339 1.420816 2.632863
2.849211 3.426852 6.379993 4.304984 2.474243
2.178528 2.142443 1.437114 1.008079 0.6261654
# z
1.188
# phase for initial depletion
1
# eof
999
