# number of yrs of biomass index
35
# index data
881.5355 761.2489 968.1369 849.0137 816.244
1179.846 1444.999 635.7467 1326.943 829.7703
567.1544 733.9545 756.7175 1030.669 630.6801
1101.262 1043.163 504.8247 853.4814 403.2507
442.5095 144.2103 183.1569 115.0306 85.47523
50.7684 46.52416 44.56042 23.46259 29.12105
45.77078 36.43735 33.49868 45.79041 66.16446
# catch data
437.1985 1344.115 5006.405 1731.305 1237.908
4047.445 13391.01 6367.06 1688.896 2127.071
3560.374 4046.439 7607.583 3420.979 5052.385
10982.29 13016.75 6929.881 9055.402 6310.896
5852.145 3572.222 3034.063 2815.125 1276.351
891.7009 1553.869 1105.108 995.435 895.1247
1491.9 1384.88 1332.458 1420.464 2050.469
# z
1.188
# phase for initial depletion
1
# eof
999
