# number of yrs of biomass index
35
# index data
7.505163 7.752949 7.882481 7.836636 7.647777
7.340812 6.712239 5.625401 4.649428 3.745711
2.822417 2.054697 1.423576 1.312539 1.579882
1.944986 2.392903 2.867825 3.357568 3.842865
4.306886 4.652203 5.010447 5.296644 5.493901
5.555917 5.424063 5.499741 5.409885 5.441215
5.523359 5.480543 5.423772 5.476227 5.577187
# catch data
15 29.99308 52.57164 75.09117 97.61173
150.4011 225.6017 225.2056 217.513 221.9119
195.1755 165.181 75.09759 15.01872 7.504299
1.503461 3.007726 7.50249 9.008962 15.00606
29.97857 29.97484 37.43433 49.38927 67.3284
97.12459 67.33619 89.82734 74.79267 67.42545
83.95661 86.93612 72.0195 64.57153 61.60877
# z
1.188
# phase for initial depletion
1
# eof
999
