# number of yrs of biomass index
35
# index data
7.073778 2.799746 3.124797 3.741328 4.569428
4.057037 4.929587 1.518771 2.285495 2.227974
1.671934 1.350791 0.6845278 0.7274232 0.7644192
1.445251 1.763522 2.639028 2.832074 8.274979
5.459315 8.127901 7.923371 4.522597 8.591131
10.07892 13.02446 15.47962 9.708792 3.696721
7.212429 3.410059 5.786939 7.251469 2.005248
# catch data
2.176471 2.250298 6.062731 7.579698 8.894628
21.05627 31.14226 23.47419 27.26338 29.68869
28.99855 30.19659 13.09893 3.350962 1.599716
0.3628419 1.026947 2.887205 3.06732 7.16436
18.41452 19.98659 24.44782 24.47377 48.10404
52.50071 66.57945 120.8355 75.54896 43.09411
40.68849 44.72845 33.57906 26.92737 19.51757
# z
1.188
# phase for initial depletion
1
# eof
999
